 Downloading crates ...
  = note:  "cc" "-Wl,-exported_symbols_list" "-Wl,/var/folders/8k/f7h5cmpj5l94bmj0kb22415r0000gn/T/rustcnrlOEH/list" "/var/folders/8k/f7h5cmpj5l94bmj0kb22415r0000gn/T/rustcnrlOEH/symbols.o" "<17 object files omitted>" "/Users/anirudhvyas/cyan-backend/target/aarch64-apple-ios/release/deps/{libchrono-a5a0bfd9fab634e7,libiana_time_zone-d269d9a95bda42aa,libcore_foundation_sys-9663e8f66e2e20da,libuuid-0cb5456873f9bbe1,librand-3e7abfde425e8835,librand_chacha-b157b614e6fbbb63,librand_core-5b55f8c4eeef1da5,libgetrandom-57344120e3ef0f06,libblake3-2e2a053be56e5be4,libconstant_time_eq-196ec64caa17045a,libarrayref-1805fc8b3aecbbb0,libserde_yaml-736b6280de17c68e,libindexmap-04bddefe288e95e3,libhashbrown-45d6f10d424f2ae1,libequivalent-f6716c469417e0a6,liballocator_api2-b1cc2d68ce0e4774,libfoldhash-a4c38dbee40210f1,libunsafe_libyaml-45d668d58fde983c,libserde_json-cf1b1cbf51a65103,libitoa-aa350de2693a943a,libryu-29eeac174537c809,libimageproc-279e79483a67a797,libnalgebra-a8211d3cd8c9e1d8,libmatrixmultiply-5f160bd3657069ed,librawpointer-82dbcafab62be893,libtypenum-ef99e543f9f7e068,libsimba-4afd8f62fd6bebdb,libwide-30af2b9b725f6de2,libsafe_arch-cd5e892e282cc695,libapprox-b195af23eb2842e8,libab_glyph-102ef7b929e27621,libowned_ttf_parser-87d97ea32c1da2dc,libttf_parser-fa0fa1240eacada3,libab_glyph_rasterizer-25297cbd4b8477c2,libnum-8fe844cce2b50934,libnum_iter-b7b9f8a853cf1fe6,libnum_complex-686713411b546d91,librand_distr-68a46f66ac8b5ebf,librand-d6f35d0a8a21dc6e,librand_chacha-1ab05a167325b3c2,libppv_lite86-1bff2f3b924418e1,librand_core-7707833543ea4cb8,libgetrandom-0bbfcb6f728b4f2c,libitertools-315d50f42c5f3b11,libtokio-e051126641d4645f,libsignal_hook_registry-adcb3f6a9396b9f4,libsocket2-a5f1e4cd0d815fa7,libbytes-88dde61dd4cc5cea,libmio-2e6d9e4df49f2151,libparking_lot-f62f5d8f2703122a,libparking_lot_core-db4893e5ee24b9a5,liblibc-4d769672ac8bc1c0,liblock_api-6f6f3ec55bf902b4,libscopeguard-f0f30e2609979b0d,libimage-5478e79ebb0d4647,libimage_webp-10d4085cacd9f6d5,libqoi-5af16e10475597b0,libmoxcms-ccd3c46b60c40758,libpxfm-e234a203c96d7919,libtiff-e35de9624646e26c,libfax-806b4cba2294801a,libzune_jpeg-b36556842b5e737a,libzune_core-ce83d1f1c4df8b30,libpng-f51e01143f97031a,libflate2-ee2d93f2c7d2968e,libfdeflate-f4d91ab9f18f0c5e,libcrc32fast-64a334de7139aace,libexr-0b511d86b0fe1bfd,libminiz_oxide-0801bc6240a3e23e,libzune_inflate-63be1929dbae61a2,libsimd_adler32-c98f2f28f456f4dd,libbit_field-3645cd70e0004826,liblebe-6d3030c8680b134e,libhalf-2098fe96cc92f797,libzerocopy-d8787b90853d4e6a,libzune_jpeg-d48078a30a6f38ec,libzune_core-30156ec32b24822c,libgif-35ebcb5bc76edf7e,libcolor_quant-385c8a24f86bbf2a,libweezl-c0f534de4e3e06b8,libbyteorder_lite-3d8e17a5c2d4b4bb,libravif-b0991d567b0207d6,libloop9-a24177c9d5d8a1c4,libavif_serialize-29b0a330adb5d474,libquick_error-8e0440fd0cd22d3b,librgb-44e0f97dedc8567c,librav1e-d33cde948f9b57c2,libprofiling-c786f99704dfc1bd,libav_scenechange-136feb44edb0d048,liby4m-9e37697c5825c133,libaligned-7f5a896309c37e42,libas_slice-6a087f2334888773,libstable_deref_trait-f9b565252ff51cb7,libav1_grain-feb080883dd8555b,libnom-1e175a69e6c6d24d,libmemchr-ac8b2e62c84e685a,libnum_rational-7d55bba9a758d5d0,libnum_bigint-cd32e86592d951ab,libnum_integer-a2a564495b2ed759,libmaybe_rayon-f784d98d02ecb9e3,librayon-227a4ce9a21f81ae,librayon_core-c580abad79da25b1,libcrossbeam_deque-3f66c33bd2f7ef72,libcrossbeam_epoch-62bcb5ac85a2db43,libcrossbeam_utils-aafb6fde112e02c9,libcfg_if-de7ecdaa2e86dec9,libv_frame-cb3f54fb163a03fe,libarrayvec-39f9e532eac50fcc,libaligned_vec-8e507aef598a9239,libequator-8d2d9e15279e0fce,libthiserror-dce281289afdc3b4,libbitstream_io-da42517adf06eee7,libitertools-c072f71c6160d33b,libeither-6d494b7b2d0450fa,libimgref-734ac1b0a3f3c943,libbytemuck-5a83264bd016f55f,libnum_traits-d2baf440e606ddee,libbase64-db40e1d18d6c7f54,librusqlite-00300ed884d60e93,libbitflags-7810d74a63f25452,libsmallvec-814687568fb17655,libhashlink-22b8b60c73501e77,libhashbrown-add32bb72e146811,libfoldhash-d1a73a542482e580,liblibsqlite3_sys-f375e765ed624d0f,libfallible_streaming_iterator-614bff26ee6cb48a,libfallible_iterator-08ad21523ad8baa9,libllama_cpp_2-68fd4739a84146c5,libtracing-2e4c6b8a8b22545a,liblog-c9b6618ac3a42b95,libpin_project_lite-85b45e7ecfc11885,libthiserror-fce9c4e9baeec135,libenumflags2-c624634ec7355d10,libtracing_core-e91ba9787a277d48,libonce_cell-20075221653a0b8a,libportable_atomic-c9eae7e5c54f4044,libllama_cpp_sys_2-23d066850fbe9fa7,libserde-281013f891c00812,libserde_core-ede6a7bb3e72ea70,libanyhow-7c0e5e5aaaf45995}.rlib" "<sysroot>/lib/rustlib/aarch64-apple-ios/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,libcfg_if-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-framework" "CoreFoundation" "-liconv" "-framework" "Foundation" "-framework" "Metal" "-framework" "MetalKit" "-framework" "Accelerate" "-lc++" "-lSystem" "-lc" "-lm" "-target" "arm64-apple-ios17.0.0" "-isysroot" "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk" "-L" "/Users/anirudhvyas/cyan-backend/target/aarch64-apple-ios/release/build/blake3-061cc06988ec333f/out" "-L" "/Users/anirudhvyas/cyan-backend/target/aarch64-apple-ios/release/build/llama-cpp-sys-2-1dad4cfa50a1cab9/out/lib" "-L" "/Users/anirudhvyas/cyan-backend/target/aarch64-apple-ios/release/build/llama-cpp-sys-2-1dad4cfa50a1cab9/out/lib64" "-L" "/Users/anirudhvyas/cyan-backend/target/aarch64-apple-ios/release/build/llama-cpp-sys-2-1dad4cfa50a1cab9/out" "-L" "/Users/anirudhvyas/cyan-backend/target/aarch64-apple-ios/release/build/libsqlite3-sys-9aa91994d81b1f9f/out" "-o" "/Users/anirudhvyas/cyan-backend/target/aarch64-apple-ios/release/deps/libxaeroai.dylib" "-Wl,-dead_strip" "-dynamiclib" "-nodefaultlibs" "-lc++" "-lc++abi"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: ld: warning: ignoring duplicate libraries: '-lc++'
          ld: warning: search path '/Users/anirudhvyas/cyan-backend/target/aarch64-apple-ios/release/build/llama-cpp-sys-2-1dad4cfa50a1cab9/out/lib64' not found
          Undefined symbols for architecture arm64:
            "___isPlatformVersionAtLeast", referenced from:
                _ggml_metal_buffer_rset_init in libllama_cpp_sys_2-23d066850fbe9fa7.rlib[28](ggml-metal-device.m.o)
                _ggml_metal_buffer_free in libllama_cpp_sys_2-23d066850fbe9fa7.rlib[28](ggml-metal-device.m.o)
          ld: symbol(s) not found for architecture arm64
          clang: error: linker command failed with exit code 1 (use -v to see invocation)
          

error: could not compile `xaeroai` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
 Downloading crates ...
  Downloaded llama-cpp-2 v0.1.130
  Downloaded llama-cpp-sys-2 v0.1.130
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling memchr v2.7.4
   Compiling pin-project-lite v0.2.16
   Compiling portable-atomic v1.11.1
   Compiling critical-section v1.2.0
   Compiling log v0.4.27
   Compiling getrandom v0.3.4
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.5
   Compiling stable_deref_trait v1.2.1
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.31
   Compiling scopeguard v1.2.0
   Compiling typenum v1.19.0
   Compiling lock_api v0.4.14
   Compiling futures-io v0.3.31
   Compiling bitflags v2.10.0
   Compiling slab v0.4.11
   Compiling version_check v0.9.5
   Compiling autocfg v1.4.0
   Compiling simd-adler32 v0.3.8
   Compiling core-foundation-sys v0.8.7
   Compiling futures-sink v0.3.31
   Compiling zerocopy v0.8.31
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling futures-channel v0.3.31
   Compiling itoa v1.0.15
   Compiling libm v0.2.15
   Compiling subtle v2.6.1
   Compiling cfg_aliases v0.2.1
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling num-traits v0.2.19
   Compiling object v0.37.3
   Compiling heck v0.5.0
   Compiling gimli v0.32.3
   Compiling rustix v1.1.2
   Compiling semver v1.0.27
   Compiling rustc_version v0.4.1
   Compiling rustc-demangle v0.1.26
   Compiling thiserror v2.0.17
   Compiling anyhow v1.0.100
   Compiling fnv v1.0.7
   Compiling fastrand v2.3.0
   Compiling addr2line v0.25.1
   Compiling equivalent v1.0.2
   Compiling quote v1.0.40
   Compiling syn v2.0.101
   Compiling litemap v0.8.1
   Compiling jobserver v0.1.34
   Compiling mio v1.1.0
   Compiling cc v1.2.49
   Compiling socket2 v0.6.1
   Compiling signal-hook-registry v1.4.6
   Compiling once_cell v1.21.3
   Compiling rand_core v0.9.3
   Compiling tracing-core v0.1.35
   Compiling getrandom v0.2.16
   Compiling allocator-api2 v0.2.21
   Compiling crossbeam-utils v0.8.21
   Compiling writeable v0.6.2
   Compiling foldhash v0.2.0
   Compiling generic-array v0.14.7
   Compiling percent-encoding v2.3.2
   Compiling hashbrown v0.16.0
   Compiling icu_properties_data v2.1.1
   Compiling untrusted v0.9.0
   Compiling icu_normalizer_data v2.1.1
   Compiling native-tls v0.2.14
   Compiling core-foundation v0.9.4
   Compiling rustls v0.23.35
   Compiling base64 v0.22.1
   Compiling unicode-xid v0.2.6
   Compiling ring v0.17.14
   Compiling indexmap v2.12.0
   Compiling const-oid v0.10.1
   Compiling system-configuration-sys v0.6.0
   Compiling atomic-waker v1.1.2
   Compiling form_urlencoded v1.2.2
   Compiling security-framework-sys v2.15.0
   Compiling arrayvec v0.7.6
   Compiling httparse v1.10.1
   Compiling utf8_iter v1.0.4
   Compiling synstructure v0.13.2
   Compiling ipnet v2.11.0
   Compiling crc32fast v1.5.0
   Compiling num-integer v0.1.46
   Compiling rand_core v0.6.4
   Compiling httpdate v1.0.3
   Compiling ryu v1.0.20
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling parking v2.2.1
   Compiling want v0.3.1
   Compiling errno v0.3.14
   Compiling futures-lite v2.6.1
   Compiling cpufeatures v0.2.17
   Compiling base64ct v1.8.0
   Compiling spin v0.10.0
   Compiling pem-rfc7468 v1.0.0
   Compiling diatomic-waker v0.2.3
   Compiling cordyceps v0.3.4
   Compiling futures-buffered v0.2.12
   Compiling curve25519-dalek v5.0.0-pre.1
   Compiling crossbeam-epoch v0.9.18
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.2
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.6
   Compiling futures-macro v0.3.31
   Compiling zerocopy-derive v0.8.31
   Compiling yoke-derive v0.8.1
   Compiling zeroize v1.8.2
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling futures-util v0.3.31
   Compiling backtrace v0.3.76
   Compiling tracing v0.1.43
   Compiling zerofrom v0.1.6
   Compiling thiserror-impl v2.0.17
   Compiling system-configuration v0.6.1
   Compiling pin-project-internal v1.1.10
   Compiling derive_more-impl v2.0.1
   Compiling n0-error-macros v0.1.0
   Compiling hybrid-array v0.4.5
   Compiling rustls-pki-types v1.13.0
   Compiling pin-project v1.1.10
   Compiling spez v0.1.2
   Compiling tempfile v3.23.0
   Compiling crypto-common v0.2.0-rc.4
   Compiling block-buffer v0.11.0
   Compiling yoke v0.8.1
   Compiling der v0.8.0-rc.10
   Compiling heapless v0.7.17
   Compiling digest v0.11.0-rc.3
   Compiling rayon-core v1.13.0
   Compiling serde_json v1.0.145
   Compiling winnow v0.7.13
   Compiling glob v0.3.3
   Compiling byteorder v1.5.0
   Compiling spki v0.8.0-rc.4
   Compiling derive_more v2.0.1
   Compiling hash32 v0.2.1
   Compiling toml_parser v1.0.4
   Compiling crossbeam-deque v0.8.6
   Compiling equator-macro v0.4.2
   Compiling ppv-lite86 v0.2.21
   Compiling derive_more-impl v1.0.0
   Compiling num-bigint v0.4.6
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling smallvec v1.15.1
   Compiling bytes v1.10.1
   Compiling zerovec v0.11.5
   Compiling parking_lot v0.12.5
   Compiling http v1.3.1
   Compiling tokio v1.48.0
   Compiling zerotrie v0.2.3
   Compiling rand v0.9.2
   Compiling n0-error v0.1.0
   Compiling http-body v1.0.1
   Compiling rand v0.8.5
   Compiling http-body-util v0.1.3
   Compiling security-framework v2.11.1
   Compiling blake3 v1.8.2
   Compiling iroh-quinn-udp v0.5.7
   Compiling n0-future v0.3.1
   Compiling toml_datetime v0.7.3
   Compiling tower-layer v0.3.3
   Compiling rustls-webpki v0.103.8
   Compiling powerfmt v0.2.0
   Compiling tinyvec_macros v0.1.1
   Compiling either v1.15.0
   Compiling deranged v0.5.5
   Compiling tinyvec v1.10.0
   Compiling toml_edit v0.23.7
   Compiling tinystr v0.8.2
   Compiling icu_locale_core v2.1.1
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_provider v2.1.1
   Compiling icu_properties v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling derive_more v1.0.0
   Compiling num-rational v0.4.2
   Compiling url v2.5.7
   Compiling equator v0.4.2
   Compiling cobs v0.3.0
   Compiling pkcs8 v0.11.0-rc.8
   Compiling clang-sys v1.8.1
   Compiling inout v0.2.1
   Compiling postcard-derive v0.2.2
   Compiling socket2 v0.5.10
   Compiling core-foundation v0.10.1
   Compiling aho-corasick v1.1.3
   Compiling sync_wrapper v1.0.2
   Compiling time-core v0.1.6
   Compiling paste v1.0.15
   Compiling pkg-config v0.3.32
   Compiling num-conv v0.1.0
   Compiling signature v3.0.0-rc.5
   Compiling constant_time_eq v0.3.1
   Compiling syn v1.0.109
   Compiling prettyplease v0.2.34
   Compiling regex-syntax v0.8.5
   Compiling arrayref v0.3.9
   Compiling ed25519 v3.0.0-rc.2
   Compiling time v0.3.44
   Compiling security-framework v3.5.1
   Compiling postcard v1.1.3
   Compiling tokio-util v0.7.17
   Compiling tower v0.5.2
   Compiling tokio-native-tls v0.3.1
   Compiling tokio-rustls v0.26.4
   Compiling aligned-vec v0.6.4
   Compiling proc-macro-crate v3.4.0
   Compiling sha2 v0.11.0-rc.2
   Compiling h2 v0.4.12
   Compiling webpki-roots v1.0.4
   Compiling async-trait v0.1.89
   Compiling bytemuck v1.24.0
   Compiling minimal-lexical v0.2.1
   Compiling regex-automata v0.4.13
   Compiling iri-string v0.7.9
   Compiling data-encoding v2.9.0
   Compiling rustversion v1.0.21
   Compiling ed25519-dalek v3.0.0-pre.1
   Compiling pem-rfc7468 v0.7.0
   Compiling nom v7.1.3
   Compiling tower-http v0.6.6
   Compiling v_frame v0.3.9
   Compiling cipher v0.5.0-rc.1
   Compiling rayon v1.11.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling uuid v1.19.0
   Compiling serde_urlencoded v0.7.1
   Compiling num-complex v0.4.6
   Compiling libloading v0.8.9
   Compiling iroh-quinn v0.14.0
   Compiling matrixmultiply v0.3.10
   Compiling proc-macro-error-attr v0.4.12
   Compiling as-slice v0.2.1
   Compiling encoding_rs v0.8.35
   Compiling lazy_static v1.5.0
   Compiling rustc-hash v2.1.1
   Compiling litrs v1.0.0
   Compiling mime v0.3.17
   Compiling hyper v1.8.0
   Compiling built v0.8.0
   Compiling moka v0.12.11
   Compiling bindgen v0.72.1
   Compiling av-scenechange v0.14.1
   Compiling rav1e v0.8.1
   Compiling document-features v0.2.12
   Compiling syn-mid v0.5.4
   Compiling itertools v0.13.0
   Compiling ureq-proto v0.5.3
   Compiling socks v0.3.4
   Compiling hyper-util v0.1.17
   Compiling aligned v0.4.3
   Compiling webpki-root-certs v1.0.4
   Compiling digest v0.10.7
   Compiling cexpr v0.6.0
   Compiling regex v1.12.2
   Compiling der v0.7.10
   Compiling hyper-tls v0.6.0
   Compiling hyper-rustls v0.27.7
   Compiling num_enum_derive v0.7.5
   Compiling xattr v1.6.1
   Compiling reqwest v0.12.24
   Compiling futures-executor v0.3.31
   Compiling universal-hash v0.6.0-rc.2
   Compiling profiling-procmacros v1.0.17
   Compiling enum-as-inner v0.6.1
   Compiling arg_enum_proc_macro v0.3.4
   Compiling iroh-metrics-derive v0.4.0
   Compiling crossbeam-channel v0.5.15
   Compiling filetime v0.2.26
   Compiling netwatch v0.12.0
   Compiling pkarr v5.0.0
   Compiling proc-macro-error v0.4.12
   Compiling nom v8.0.0
   Compiling core2 v0.4.0
   Compiling self_cell v1.2.1
   Compiling tagptr v0.2.0
   Compiling xml-rs v0.8.28
   Compiling utf-8 v0.7.6
   Compiling pastey v0.1.1
   Compiling base32 v0.5.1
   Compiling rawpointer v0.2.1
   Compiling quick-error v2.0.1
   Compiling same-file v1.0.6
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling y4m v0.8.0
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling ureq v3.1.4
   Compiling walkdir v2.5.0
   Compiling xmltree v0.10.3
   Compiling ntimestamp v1.0.0
   Compiling bitstream-io v4.9.0
   Compiling iroh-metrics v0.37.0
   Compiling sha2 v0.10.9
   Compiling tar v0.4.44
   Compiling hickory-proto v0.25.2
   Compiling profiling v1.0.17
   Compiling av1-grain v0.2.5
   Compiling num_enum v0.7.5
   Compiling poly1305 v0.9.0-rc.2
   Compiling futures v0.3.31
   Compiling flate2 v1.1.5
   Compiling maybe-rayon v0.1.1
   Compiling sharded-slab v0.1.7
   Compiling matchers v0.2.0
   Compiling salsa20 v0.11.0-rc.1
   Compiling chacha20 v0.10.0-rc.2
   Compiling iroh-base v0.95.1
   Compiling safe_arch v0.7.4
   Compiling n0-watcher v0.5.0
   Compiling async-compat v0.2.5
   Compiling attohttpc v0.30.1
   Compiling aead v0.6.0-rc.2
   Compiling itertools v0.14.0
   Compiling half v2.7.1
   Compiling find_cuda_helper v0.2.0
   Compiling netdev v0.38.2
   Compiling strum_macros v0.27.2
   Compiling num-derive v0.4.2
   Compiling fax_derive v0.2.0
   Compiling tracing-log v0.2.0
   Compiling cmake v0.1.56
   Compiling thread_local v1.1.8
   Compiling simd_helpers v0.1.0
   Compiling iroh-relay v0.95.1
   Compiling simple-dns v0.9.3
   Compiling lru v0.13.0
   Compiling base16ct v0.3.0
   Compiling simdutf8 v0.1.5
   Compiling new_debug_unreachable v1.0.6
   Compiling dyn-clone v1.0.20
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling imgref v1.12.0
   Compiling sha1_smol v1.0.1
   Compiling nu-ansi-term v0.50.3
   Compiling anstyle-query v1.1.4
   Compiling vcpkg v0.2.15
   Compiling zune-core v0.4.12
   Compiling noop_proc_macro v0.3.0
   Compiling weezl v0.1.12
   Compiling ref-cast v1.0.25
   Compiling is_terminal_polyfill v1.70.2
   Compiling resolv-conf v0.7.5
   Compiling anstream v0.6.21
   Compiling libsqlite3-sys v0.35.0
   Compiling zune-jpeg v0.4.21
   Compiling strum v0.27.2
   Compiling tracing-subscriber v0.3.22
   Compiling loop9 v0.1.5
   Compiling tokio-websockets v0.12.3
   Compiling serdect v0.4.1
   Compiling llama-cpp-sys-2 v0.1.130
   Compiling fax v0.2.6
   Compiling igd-next v0.16.2
   Compiling crypto_secretbox v0.2.0-pre.0
   Compiling wide v0.7.33
   Compiling ort-sys v2.0.0-rc.10
   Compiling hickory-resolver v0.25.2
   Compiling yasna v0.5.2
   Compiling sha1 v0.11.0-rc.2
   Compiling ref-cast-impl v1.0.25
   Compiling rustls-platform-verifier v0.5.3
   Compiling avif-serialize v0.8.6
   Compiling approx v0.5.1
   Compiling pxfm v0.1.27
   Compiling pem v3.0.6
   Compiling lru v0.16.2
   Compiling serde_bytes v0.11.19
   Compiling curve25519-dalek v4.1.3
   Compiling iroh v0.95.1
   Compiling iana-time-zone v0.1.63
   Compiling fdeflate v0.3.7
   Compiling iroh-quinn-proto v0.13.0
   Compiling zune-inflate v0.2.54
   Compiling zune-core v0.5.0
   Compiling byteorder-lite v0.1.0
   Compiling strsim v0.11.1
   Compiling foldhash v0.1.5
   Compiling z32 v1.3.0
   Compiling bit_field v0.10.3
   Compiling thiserror v1.0.69
   Compiling clap_lex v0.7.6
   Compiling color_quant v1.1.0
   Compiling lebe v0.5.3
   Compiling rgb v0.8.52
   Compiling ttf-parser v0.25.1
   Compiling moxcms v0.7.11
   Compiling exr v1.74.0
   Compiling clap_builder v4.5.51
   Compiling gif v0.14.1
   Compiling ravif v0.12.0
   Compiling hashbrown v0.15.5
   Compiling owned_ttf_parser v0.25.1
   Compiling image-webp v0.2.4
   Compiling zune-jpeg v0.5.7
   Compiling png v0.18.0
   Compiling chrono v0.4.42
